Item Code,Item Name,Item Category,Remarks,Part Number,Part Class,Part Group,UOM Group,Inventory UoM*,Purchase UoM,Sales UoM*,Loose UoM*,Conversion Factor Purchase to Inventory*,conversion Factor Sales to Inventory,conversion Factor Sales to Loose,conversion Factor Purchase to Loose,Cost Price,Sale Price,Landed Cost,Cost Method,Reorder Level,Reorder Quantity,Stock Item {Yes / No}*,Stock Value (Yes/No)*,Item Length,Item Length Unit,Item Width,Item Width Unit,Height ,Height Unit,Net Weight,Weight Unit,Inner Diameter,Outer Diameter,Buyer,Supplier Part Code,OEM Code,OEM Country,ABC Code,HSN Code,EAN Code,Barcode,Supplier,Budget,Make,Model,Tax Type,Tax Category,Warehoue,Bin,Lot,Alternate Item Name
NI1819USFW,CAM FOLLOWER,ENGPARTS-U,USED RE8 RD8 / For AIR MAN,,ENGPARTS-U,ENGPARTS-U,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,3,8,0,Wei.Avg,0,0,Yes,12,,,,,,,,,,,,,,,,,,,,,88,USED RE8 RD8,Default,Default,Central Store,00-00-00,Default,
NI1807USFW,CAM FOLLOWER,ENGPARTS-U,PF6T / For NISSAN DIESEL,13231-96005,ENGPARTS-U,ENGPARTS-U,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,USED,PF6T,Default,Default,Central Store,00-00-00,Default,13231-96005
CU2515US,CAM FOLLOWER LEVER ASSY,ENGPARTS-U,M11C /,3895486,ENGPARTS-U,ENGPARTS-U,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,6.5,85,6.5,Wei.Avg,0,0,Yes,6.5,,,,,,,,,,,,,,,,,,,,,USED,M11C,Default,Default,Central Store,00-00-00,Default,3895486
MI2355USFW,CAM SHAFT,ENGPARTS-U,8DC81A.USED / For MITSUBISHI,8DC81A,ENGPARTS-U,ENGPARTS-U,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,88,8DC81A.USED,Default,Default,Central Store,00-00-00,Default,8DC81A
PK4515MX,CAM SHAFT BUSH,MAXIFORCE,4.203 (JD)  D4.203 (JE)  4.203.2 (JG)  G4.203 (JF)  1006.60 (YA) /,31134119,MAXIFORCE,MAXIFORCE,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,1.30176,2,1.30176,Wei.Avg,0,0,Yes,6.5088,,,,,,,,,,,,,,,,,,,,,MAXIFORCE,4.203 (JD)  D4.203 (JE)  4.203.2 (JG)  G4.203 (JF)  1006.60 (YA),Default,Default,Central Store,00-00-00,Default,31134119
YN0371MX,CAM SHAFT BUSH,MAXIFORCE,3TNV84  4TNV84  4TNV84T  TK486V  4TNV88  3TNE8  TK486  4/T /,129795-02412,MAXIFORCE,MAXIFORCE,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,1.456618,2,1.50008,Wei.Avg,0,0,Yes,4.369854,,,,,,,,,,,,,,,,,,,,,MAXIFORCE,3TNV84  4TNV84  4TNV84T  TK486V  4TNV88  3TNE8  TK486  4/T,Default,Default,Central Store,00-00-00,Default,129795-02412
PK4000MX,CAM SHAFT BUSH 025,MAXIFORCE,025 HP HR 404C /HP 025 For TRUCK,198517226,MAXIFORCE,MAXIFORCE,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,2.833239,0,3.149295,Wei.Avg,0,0,Yes,14.166195,,,,,,,,,,,,,,,,,,,,,88,025 HP HR 404C,Default,Default,Central Store,00-00-00,Default,198517226
PK4127MX,CAM SHAFT BUSH 050,MAXIFORCE,050 404C HP HR /050 HP 404C For TRUCK,198517229,MAXIFORCE,MAXIFORCE,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,2.009964,35,2.036749,Wei.Avg,0,0,Yes,20.09964,,,,,,,,,,,,,,,,,,,,,88,050 404C HP HR,Default,Default,Central Store,00-00-00,Default,198517229
PK0859MX,CAM SHAFT BUSH STD,MAXIFORCE,STD HP HR 404C /STD404C HP HR For TRUCK,198517222,MAXIFORCE,MAXIFORCE,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,1.556033,0,2.053486,Wei.Avg,0,0,Yes,7.780165,,,,,,,,,,,,,,,,,,,,,88,STD HP HR 404C,Default,Default,Central Store,00-00-00,Default,198517222
PK1455MX,CON ROD ASSY,MAXIFORCE,4.212 (LA)  4.236 (LD)  C4.236 (LH)  4.248.2 (LG) (TC),ZZ90009,MAXIFORCE,MAXIFORCE,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,14.022668,16,16.895869,Wei.Avg,0,0,Yes,56.090672,,,,,,,,,,,,,,,,,,,,,MAXIFORCE,4.212 (LA)  4.236 (LD)  C4.236 (LH)  4.248.2 (LG),Default,Default,Central Store,00-00-00,Default,ZZ90009
PK4370MX,CON ROD ASSY,MAXIFORCE, / For TRUCK,,MAXIFORCE,MAXIFORCE,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,88,Default,Default,Default,Central Store,00-00-00,Default,
PK1786MX,CON ROD ASSY,MAXIFORCE,704-30 (UA) /,ZZ90208,MAXIFORCE,MAXIFORCE,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,22.143587,32,22.143587,Wei.Avg,0,0,Yes,44.287174,,,,,,,,,,,,,,,,,,,,,GENUINE,704-30 (UA),Default,Default,Central Store,00-00-00,Default,ZZ90208
PK2005MX,CON ROD ASSY,MAXIFORCE, /HR For PERKINS,115026330,MAXIFORCE,MAXIFORCE,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,16.137147,0,14.813381,Wei.Avg,0,0,Yes,112.960029,,,,,,,,,,,,,,,,,,,,,88,Default,Default,Default,Central Store,00-00-00,Default,115026330
PK4418MX,CON ROD ASSY,MAXIFORCE,"403C-15 (HL, HLC, HLG) 403A-15 (GU) 403D-15 (GK) /",115026251,MAXIFORCE,MAXIFORCE,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0,25,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,GENUINE,"403C-15 (HL, HLC, HLG) 403A-15 (GU) 403D-15 (GK)",Default,Default,Central Store,00-00-00,Default,115026251
PK4658MX,CON ROD ASSY,MAXIFORCE,LOCK TYPE 1004.40T (AB) /,ZZ90146,MAXIFORCE,MAXIFORCE,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,20.65173,20,22.484128,Wei.Avg,0,0,Yes,41.30346,,,,,,,,,,,,,,,,,,,,,GENUINE,1004.40T (AB),Default,Default,Central Store,00-00-00,Default,ZZ90146
TR3006PI,BELT,PAI, / For TRUCK,MAK88GB449P655,PAI,PAI,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,12.531612,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,88,Default,Default,Default,Central Store,00-00-00,Default,MAK88GB449P655
CU2425PI,BELT TENSIONER,PAI, /M11C For TRUCK,180894,PAI,PAI,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,29.432311,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,88,Default,Default,Default,Central Store,00-00-00,Default,180894
TR1708PI,BLADE,PAI, / For TRUCK,3115-3132077,PAI,PAI,SET,SET,SET,SET,SET,1,1,1,1,2.5279,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,88,Default,Default,Default,Central Store,00-00-00,Default,3115-3132077
CU0117TF,BOLT CON ROD,PAI,"X3.3G2,X2.5G2,CM /",2129083K01,PAI,PAI,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0,3.5,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,Default,"X3.3G2,X2.5G2,CM",Default,Default,Central Store,00-00-00,Default,2129083K01
CU1666PI,BOLT CON ROD,PAI,6CT /,40032,PAI,PAI,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,1.75975,0,1.75975,Wei.Avg,0,0,Yes,8.79875,,,,,,,,,,,,,,,,,,,,,PAI,6CT,Default,Default,Central Store,00-00-00,Default,40032
CU1359PI,BOLT OIL JET,PAI,M11C /,42182,PAI,PAI,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,1.797682,3.5,1.797682,Wei.Avg,0,0,Yes,8.98841,,,,,,,,,,,,,,,,,,,,,Default,M11C,Default,Default,Central Store,00-00-00,Default,42182
MAC234PI,C/J BEARING,PAI, / For TRUCK,EM69010,PAI,PAI,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,88,Default,Default,Default,Central Store,00-00-00,Default,EM69010
MAC286PI,C/J BRCKT ASSY,PAI, / For TRUCK,35MU32P3,PAI,PAI,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,6.703875,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,88,Default,Default,Default,Central Store,00-00-00,Default,35MU32P3
CU2139PI,CAM SHAFT ASSY,PAI,QSX15-G8 /CUMMINS,4059331,PAI,PAI,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0,350,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,PAI,QSX15-G8,Default,Default,Central Store,00-00-00,Default,4059331
PK4127TF,CAM SHAFT BUSH 050,TAFE,050 404C HP HR /,198517229,TAFE,TAFE,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,8,0,8,Wei.Avg,0,0,Yes,24,,,,,,,,,,,,,,,,,,,,,TAFE,050 404C HP HR,Default,Default,Central Store,00-00-00,Default,198517229
CU2359TF,CAP OIL FILLER,TAFE, /X2.5 X3.3 S325 S433 For TR,2129842K01,TAFE,TAFE,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0.022385,0,0,Wei.Avg,0,0,Yes,0.04477,,,,,,,,,,,,,,,,,,,,,88,Default,Default,Default,Central Store,00-00-00,Default,2129842K01
CU2315TF,CON ROD ASSY,TAFE, /X3.3 S433 For TRUCK,2131208K01,TAFE,TAFE,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,7,10,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,88,Default,Default,Default,Central Store,00-00-00,Default,2131208K01
CU2155TF,CON ROD BRG,TAFE,025 X2.5 X3.3 S325 S433 CM /For TRUCK,2128200K01,TAFE,TAFE,PAIR,PAIR,PAIR,PAIR,PAIR,1,1,1,1,0.87552,3.5,0.540593,Wei.Avg,0,0,Yes,0.87552,,,,,,,,,,,,,,,,,,,,,TAFE,025 X2.5 X3.3 S325 S433 CM,Default,Default,Central Store,00-00-00,Default,2128200K01
CU1203TF,CON ROD BRG,TAFE,STD X3.3 S433 X2.5 S325 CM /For TRUCK,2128113K01,TAFE,TAFE,PAIR,PAIR,PAIR,PAIR,PAIR,1,1,1,1,0.561041,3.5,0.561041,Wei.Avg,0,0,Yes,2.805205,,,,,,,,,,,,,,,,,,,,,TAFE,STD X3.3 S433 X2.5 S325 CM,Default,Default,Central Store,00-00-00,Default,2128113K01
PK1909TF,CON ROD BRG,TAFE,STD X2.5 S325 X3.3 S433 CM /For TRUCK,1200433S01,TAFE,TAFE,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0.307787,3.5,0,Wei.Avg,0,0,Yes,0.307787,,,,,,,,,,,,,,,,,,,,,TAFE,STD X2.5 S325 X3.3 S433 CM,Default,Default,Central Store,00-00-00,Default,1200433S01
CU2156TF,CON ROD BUSH,TAFE, /X2.5 X3.3 S325 S433 For TRUCK,2127700K01,TAFE,TAFE,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0.26239,0,0.240446,Wei.Avg,0,0,Yes,0.78717,,,,,,,,,,,,,,,,,,,,,88,Default,Default,Default,Central Store,00-00-00,Default,2127700K01
CU0008OE,CRANK SHAFT,TAFE,X2.5G2 /,X2.5G2,TAFE,TAFE,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0,265,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,TAFE,X2.5G2,Default,Default,Central Store,00-00-00,Default,X2.5G2
CU2331TF,CYL LINER,TAFE,"X2.5G1,X3.3 /X3.3 S433 For TRUCK",1200138S01,TAFE,TAFE,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,1.863116,12,1.863116,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,TAFE,"X2.5G1,X3.3",Default,Default,Central Store,00-00-00,Default,1200138S01
PK1182TF,CYL LINER,TAFE, /X2.5 S325 For TRUCK,2128051K01,TAFE,TAFE,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,2.260836,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,88,Default,Default,Default,Central Store,00-00-00,Default,2128051K01
CU2363TF,FAN,TAFE, /SIMSON For TR,1337C00101,TAFE,TAFE,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,2.551834,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,88,Default,Default,Default,Central Store,00-00-00,Default,1337C00101
CU0752PI,CAM SHAFT ASSY,PAI,6CT /,191912E,PAI,PAI,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,58.056333,100,58.056333,Wei.Avg,0,0,Yes,58.056333,,,,,,,,,,,,,,,,,,,,,PAI,6CT,Default,Default,Central Store,00-00-00,Default,191912E
CT0693PI,CAM SHAFT ASSY,PAI, /3406 For TRUCK,1007408,PAI,PAI,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,88,Default,Default,Default,Central Store,00-00-00,Default,1007408
3,----,ENG,,1,ENG,ENG,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,BOMAG,   94MM-T- BFM2011,Default,Default,Central Store,00-00-00,Default,1
111,A,ENG,,,ENG,ENG,BOX,BOX,BOX,BOX,BOX,1,1,1,1,0,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,BOMAG,   94MM-T- BFM2011,Default,Default,Central Store,00-00-00,Default,
CU0109PI,A,ENG,"6BT 4BT,6CT /6BT 4BT",136026,ENG,ENG,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,6.242386,2,6.242386,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,PAI USA,"6BT 4BT,6CT",Default,Default,Central Store,00-00-00,Default,136026
CU0750TL,A,ENG,,,ENG,ENG,Cm,Cm,Cm,Cm,Cm,1,1,1,1,0,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,BOMAG,   94MM-T- BFM2011,Default,Default,Central Store,00-00-00,Default,
FF0161FL,a,ENG,,,ENG,ENG,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,BOMAG,   94MM-T- BFM2011,Default,Default,Central Store,00-00-00,Default,
MI0064OE,A,ENG,,,ENG,ENG,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,BOMAG,   94MM-T- BFM2011,Default,Default,Central Store,00-00-00,Default,
YN3059OE,A C BREAKER,ENG,,183056-91610,ENG,ENG,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,BOMAG,   94MM-T- BFM2011,Default,Default,Central Store,00-00-00,Default,183056-91610
VL0829OT,AIR COMPRESSOR,ENG,,20429343,ENG,ENG,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,VOLVO, 010 1210,Default,Default,Central Store,00-00-00,Default,20429343
KB0134OE,AIR FILTER,ENG,D722,11501-11080,ENG,ENG,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,BOMAG,   94MM-T- BFM2011,Default,Default,Central Store,00-00-00,Default,11501-11080
AF0138FL,AIR FILTER,ENG,,AF26250,ENG,ENG,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,6.957137,0,6.957137,Wei.Avg,0,0,Yes,20.871411,,,,,,,,,,,,,,,,,,,,,BOMAG,   94MM-T- BFM2011,Default,Default,Central Store,00-00-00,Default,AF26250
AF0155FL,AIR FILTER,ENG,,AF25139M,ENG,ENG,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0,0,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,BOMAG,   94MM-T- BFM2011,Default,Default,Central Store,00-00-00,Default,AF25139M
AF0047PK,AIR FILTER,FILTERS, /,26510362,FILTERS,FILTERS,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,4.2,1,3.9,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,Default,Default,Default,Default,Central Store,00-00-00,Default,26510362
AF0036LE,AIR FILTER,FILTERS, /,F7B01100,FILTERS,FILTERS,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,11,1,11,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,Default,Default,Default,Default,Central Store,00-00-00,Default,F7B01100
AF0115OT,AIR FILTER INNER,FILTERS, /,SC275/550AF1,FILTERS,FILTERS,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0,1,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,Default,Default,Default,Default,Central Store,00-00-00,Default,SC275/550AF1
AF0114OT,AIR FILTER OUTER,FILTERS, /,SC275/550AF,FILTERS,FILTERS,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,17,1,17,Wei.Avg,0,0,Yes,1700,,,,,,,,,,,,,,,,,,,,,Default,Default,Default,Default,Central Store,00-00-00,Default,SC275/550AF
MZE991,ELEMENT,FILTERS,OM403 /,E174HD11,FILTERS,FILTERS,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,2.25,2.5,2.25,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,Default,OM403,Default,Default,Central Store,00-00-00,Default,E174HD11
MZE994,FUEL FILTER,FILTERS,OM403 /,E10KFR4D10,FILTERS,FILTERS,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,1.2,1.5,1.2,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,Default,OM403,Default,Default,Central Store,00-00-00,Default,E10KFR4D10
FF0120SK,FUEL FILTER,FILTERS, /,FS1004,FILTERS,FILTERS,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0.9,2,0.9,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,SAKURA,Default,Default,Default,Central Store,00-00-00,Default,FS1004
FF0068OT,FUEL FILTER,FILTERS, /,FS20009 / 4816636,FILTERS,FILTERS,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,1.5,4.5,1.5,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,Default,Default,Default,Default,Central Store,00-00-00,Default,FS20009 / 4816636
FF0120KB,FUEL FILTER,FILTERS,JEKKO  JF545 /,12581-43010,FILTERS,FILTERS,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,2,20,2.573,Wei.Avg,0,0,Yes,20,,,,,,,,,,,,,,,,,,,,,KUBOTA,JEKKO  JF545,Default,Default,Central Store,00-00-00,Default,12581-43010
FF0067PK,FUEL FILTER,FILTERS, /,4816635,FILTERS,FILTERS,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,3,3.5,3,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,Default,Default,Default,Default,Central Store,00-00-00,Default,4816635
HF0022OT,HYDRAULIC FILTER,FILTERS, /,R160C25B,FILTERS,FILTERS,Pcs,Pcs,Pcs,Pcs,Pcs,1,1,1,1,0,15,0,Wei.Avg,0,0,Yes,0,,,,,,,,,,,,,,,,,,,,,FILTREC,Default,Default,Default,Central Store,00-00-00,Default,R160C25B
